EntryTime	Position	EntryPrice	ExitPrice	Profit	ExitTime
2017-04-01 00:50:00+00:00	BUY	0.0205	0.02122776	7.277599999999975	2017-04-01 01:10:00+00:00
2017-04-01 03:00:00+00:00	BUY	0.02	0.019994	-0.059999999999990616	2017-04-01 03:50:00+00:00
2017-04-02 03:05:00+00:00	BUY	0.02501091	0.0263996	13.88689999999998	2017-04-02 03:35:00+00:00
2017-04-02 03:15:00+00:00	BUY	0.025671	0.0263996	7.285999999999994	2017-04-02 03:35:00+00:00
2017-04-02 07:15:00+00:00	BUY	0.03678804	0.04178999	50.01949999999999	2017-04-02 07:40:00+00:00
2017-04-02 08:20:00+00:00	BUY	0.03865741	0.03989997	12.425599999999967	2017-04-02 08:30:00+00:00
2017-04-02 08:45:00+00:00	BUY	0.03722	0.0392	19.799999999999958	2017-04-02 09:25:00+00:00
2017-04-02 09:00:00+00:00	BUY	0.0350682	0.0392	41.31799999999998	2017-04-02 09:25:00+00:00
2017-04-02 09:05:00+00:00	BUY	0.03732038	0.0392	18.796199999999985	2017-04-02 09:25:00+00:00
2017-04-02 13:15:00+00:00	BUY	0.048	0.05957118	115.71180000000001	2017-04-02 13:50:00+00:00
2017-04-02 13:20:00+00:00	BUY	0.04799999	0.05957118	115.71190000000003	2017-04-02 13:50:00+00:00
2017-04-02 14:50:00+00:00	BUY	0.0457	0.0520002	63.00200000000006	2017-04-02 15:00:00+00:00
2017-04-02 15:25:00+00:00	BUY	0.0498	0.04821273	-15.872699999999949	2017-04-02 15:35:00+00:00
2017-04-02 19:15:00+00:00	BUY	0.0601561	0.06329	31.339000000000016	2017-04-02 19:45:00+00:00
2017-04-02 19:20:00+00:00	BUY	0.05818291	0.06329	51.070900000000016	2017-04-02 19:45:00+00:00
2017-04-02 20:00:00+00:00	BUY	0.0598	0.06089997	10.999699999999986	2017-04-02 20:20:00+00:00
2017-04-02 20:30:00+00:00	BUY	0.054	0.05799996	39.99960000000004	2017-04-02 21:05:00+00:00
2017-04-02 20:45:00+00:00	BUY	0.055	0.05799996	29.999600000000026	2017-04-02 21:05:00+00:00
2017-04-02 23:15:00+00:00	BUY	0.0389	0.04400004	51.0004	2017-04-02 23:45:00+00:00
2017-04-02 23:20:00+00:00	BUY	0.04205375	0.04400004	19.462899999999962	2017-04-02 23:45:00+00:00
2017-04-03 01:45:00+00:00	BUY	0.049005	0.05030002	12.95020000000001	2017-04-03 02:00:00+00:00
2017-04-03 01:50:00+00:00	BUY	0.04974468	0.05030002	5.553400000000014	2017-04-03 02:00:00+00:00
2017-04-03 02:45:00+00:00	BUY	0.04760001	0.04700002	-5.999899999999947	2017-04-03 03:30:00+00:00
2017-04-03 02:50:00+00:00	BUY	0.04778999	0.04700002	-7.89969999999994	2017-04-03 03:30:00+00:00
2017-04-03 04:15:00+00:00	BUY	0.04141999	0.04200004	5.8005000000000555	2017-04-03 04:55:00+00:00
2017-04-03 05:30:00+00:00	BUY	0.0434	0.0457	22.999999999999964	2017-04-03 06:10:00+00:00
2017-04-03 05:35:00+00:00	BUY	0.04220001	0.0457	34.99989999999995	2017-04-03 06:10:00+00:00
2017-04-03 07:30:00+00:00	BUY	0.04359799	0.044	4.020099999999943	2017-04-03 07:45:00+00:00
2017-04-03 07:35:00+00:00	BUY	0.0427	0.044	12.999999999999956	2017-04-03 07:45:00+00:00
2017-04-03 12:00:00+00:00	BUY	0.04379998	0.04246283	-13.371500000000022	2017-04-03 12:45:00+00:00
2017-04-03 13:10:00+00:00	BUY	0.0397	0.04038439	6.8439	2017-04-03 13:20:00+00:00
2017-04-03 13:50:00+00:00	BUY	0.03238192	0.03463504	22.531199999999973	2017-04-03 15:30:00+00:00
2017-04-03 14:15:00+00:00	BUY	0.03300004	0.03463504	16.349999999999977	2017-04-03 15:30:00+00:00
2017-04-03 15:05:00+00:00	BUY	0.03366311	0.03463504	9.719299999999958	2017-04-03 15:30:00+00:00
2017-04-03 16:35:00+00:00	BUY	0.028	0.032983	49.82999999999998	2017-04-03 16:50:00+00:00
2017-04-03 18:00:00+00:00	BUY	0.03151014	0.03340029	18.901500000000002	2017-04-03 18:35:00+00:00
2017-04-03 18:05:00+00:00	BUY	0.03068995	0.03340029	27.10339999999999	2017-04-03 18:35:00+00:00
2017-04-03 18:15:00+00:00	BUY	0.03110008	0.03340029	23.002100000000002	2017-04-03 18:35:00+00:00
2017-04-03 19:15:00+00:00	BUY	0.0324	0.03305003	6.500300000000029	2017-04-03 19:35:00+00:00
2017-04-03 21:15:00+00:00	BUY	0.0302	0.03250058	23.005799999999997	2017-04-03 22:10:00+00:00
2017-04-03 21:20:00+00:00	BUY	0.03000001	0.03250058	25.005700000000008	2017-04-03 22:10:00+00:00
2017-04-04 00:45:00+00:00	BUY	0.03400224	0.03566707	16.648299999999992	2017-04-04 01:20:00+00:00
2017-04-04 01:00:00+00:00	BUY	0.03461605	0.03566707	10.510199999999998	2017-04-04 01:20:00+00:00
2017-04-04 06:15:00+00:00	BUY	0.03550015	0.03674368	12.435299999999996	2017-04-04 06:35:00+00:00
2017-04-04 10:30:00+00:00	BUY	0.0336	0.03370062	1.0062000000000264	2017-04-04 10:45:00+00:00
2017-04-04 12:35:00+00:00	BUY	0.03380304	0.03660005	27.970100000000027	2017-04-04 15:25:00+00:00
2017-04-04 12:50:00+00:00	BUY	0.0338049	0.03660005	27.951500000000028	2017-04-04 15:25:00+00:00
2017-04-04 13:00:00+00:00	BUY	0.03470142	0.03660005	18.986300000000053	2017-04-04 15:25:00+00:00
2017-04-04 13:05:00+00:00	BUY	0.03449782	0.03660005	21.022300000000037	2017-04-04 15:25:00+00:00
2017-04-04 13:30:00+00:00	BUY	0.03475122	0.03660005	18.488300000000027	2017-04-04 15:25:00+00:00
2017-04-04 13:35:00+00:00	BUY	0.03499998	0.03660005	16.00070000000002	2017-04-04 15:25:00+00:00
2017-04-04 18:20:00+00:00	BUY	0.03778764	0.03854601	7.583700000000013	2017-04-04 19:15:00+00:00
2017-04-04 19:30:00+00:00	BUY	0.03767092	0.03981384	21.429200000000066	2017-04-04 20:30:00+00:00
2017-04-05 00:30:00+00:00	BUY	0.03874241	0.03922678	4.843700000000048	2017-04-05 00:50:00+00:00
2017-04-05 06:50:00+00:00	BUY	0.03656564	0.03709987	5.342299999999966	2017-04-05 07:00:00+00:00
2017-04-05 13:50:00+00:00	BUY	0.03630045	0.03634974	0.49290000000000445	2017-04-05 14:00:00+00:00
2017-04-05 14:45:00+00:00	BUY	0.0365643	0.03714254	5.782400000000007	2017-04-05 14:55:00+00:00
2017-04-05 17:05:00+00:00	BUY	0.03656452	0.03675996	1.954399999999981	2017-04-05 17:15:00+00:00
2017-04-05 18:45:00+00:00	BUY	0.03554484	0.03579995	2.551099999999959	2017-04-05 19:00:00+00:00
2017-04-05 19:35:00+00:00	BUY	0.03629776	0.03689455	5.967899999999998	2017-04-05 19:45:00+00:00
2017-04-05 21:45:00+00:00	BUY	0.03590002	0.03574952	-1.5049999999999786	2017-04-05 22:15:00+00:00
2017-04-05 22:35:00+00:00	BUY	0.03510435	0.03510436	0.00010000000001675335	2017-04-05 22:45:00+00:00
2017-04-05 23:45:00+00:00	BUY	0.035	0.03521936	2.1935999999999485	2017-04-06 00:15:00+00:00
2017-04-06 00:35:00+00:00	BUY	0.0347	0.03502003	3.2002999999999893	2017-04-06 01:10:00+00:00
2017-04-06 01:45:00+00:00	BUY	0.03450093	0.03435	-1.509300000000005	2017-04-06 02:00:00+00:00
2017-04-06 06:50:00+00:00	BUY	0.03008964	0.03	-0.8964000000000194	2017-04-06 07:00:00+00:00
2017-04-06 09:45:00+00:00	BUY	0.031	0.03236969	13.696899999999998	2017-04-06 10:40:00+00:00
2017-04-06 09:50:00+00:00	BUY	0.03029944	0.03236969	20.70249999999999	2017-04-06 10:40:00+00:00
2017-04-06 11:30:00+00:00	BUY	0.03230011	0.03236962	0.6951000000000179	2017-04-06 12:40:00+00:00
2017-04-06 21:00:00+00:00	BUY	0.03110012	0.03158176	4.816400000000019	2017-04-06 21:30:00+00:00
2017-04-07 01:05:00+00:00	BUY	0.03151132	0.03249985	9.885299999999944	2017-04-07 01:40:00+00:00
2017-04-07 06:35:00+00:00	BUY	0.03198	0.03222073	2.407300000000015	2017-04-07 06:45:00+00:00
2017-04-07 10:05:00+00:00	BUY	0.03665001	0.03689983	2.4982000000000477	2017-04-07 11:15:00+00:00
2017-04-07 10:35:00+00:00	BUY	0.036	0.03689983	8.998300000000043	2017-04-07 11:15:00+00:00
2017-04-07 11:00:00+00:00	BUY	0.03580021	0.03689983	10.996200000000025	2017-04-07 11:15:00+00:00
2017-04-07 11:30:00+00:00	BUY	0.036	0.03677174	7.7174	2017-04-07 11:40:00+00:00
2017-04-07 14:50:00+00:00	BUY	0.03600001	0.03640979	4.097799999999985	2017-04-07 16:30:00+00:00
2017-04-07 16:15:00+00:00	BUY	0.0361	0.03640979	3.097899999999973	2017-04-07 16:30:00+00:00
2017-04-07 16:20:00+00:00	BUY	0.0361	0.03640979	3.097899999999973	2017-04-07 16:30:00+00:00
2017-04-07 17:45:00+00:00	BUY	0.0365	0.0368675	3.6749999999999976	2017-04-07 18:25:00+00:00
2017-04-08 00:00:00+00:00	BUY	0.03568176	0.03619865	5.16889999999999	2017-04-08 00:10:00+00:00
2017-04-08 19:45:00+00:00	BUY	0.03380045	0.03450016	6.9970999999999925	2017-04-08 20:25:00+00:00
2017-04-08 19:50:00+00:00	BUY	0.03387182	0.03450016	6.28340000000005	2017-04-08 20:25:00+00:00
2017-04-09 11:45:00+00:00	BUY	0.0328	0.03396766	11.67659999999994	2017-04-09 12:05:00+00:00
2017-04-09 11:50:00+00:00	BUY	0.03286002	0.03396766	11.0764	2017-04-09 12:05:00+00:00
2017-04-09 23:45:00+00:00	BUY	0.03407976	0.03452907	4.493100000000013	2017-04-10 01:50:00+00:00
2017-04-10 04:15:00+00:00	BUY	0.03397588	0.03397664	0.007600000000024254	2017-04-10 04:50:00+00:00
2017-04-10 08:05:00+00:00	BUY	0.0343003	0.03474	4.397000000000012	2017-04-10 08:40:00+00:00
2017-04-10 14:50:00+00:00	BUY	0.03473244	0.03507961	3.471699999999939	2017-04-10 15:10:00+00:00
2017-04-10 21:45:00+00:00	BUY	0.034	0.03430321	3.032099999999982	2017-04-10 22:05:00+00:00
2017-04-11 20:30:00+00:00	BUY	0.03382836	0.03405229	2.2392999999999716	2017-04-11 20:45:00+00:00
2017-04-12 09:45:00+00:00	BUY	0.03379499	0.03419998	4.049900000000009	2017-04-12 10:00:00+00:00
2017-04-13 02:00:00+00:00	BUY	0.03400001	0.03449129	4.912800000000036	2017-04-13 02:15:00+00:00
2017-04-13 04:00:00+00:00	BUY	0.03442702	0.03483967	4.126500000000005	2017-04-13 04:15:00+00:00
2017-04-13 07:05:00+00:00	BUY	0.0350753	0.03571511	6.398100000000046	2017-04-13 07:15:00+00:00
2017-04-14 13:20:00+00:00	BUY	0.03420116	0.0345847	3.835400000000017	2017-04-14 13:55:00+00:00
2017-04-14 14:00:00+00:00	BUY	0.03432763	0.03469985	3.722199999999995	2017-04-14 14:30:00+00:00
2017-04-17 14:00:00+00:00	BUY	0.03426904	0.03464302	3.73979999999996	2017-04-17 14:20:00+00:00
2017-04-19 04:00:00+00:00	BUY	0.033699	0.03396953	2.70529999999998	2017-04-19 04:40:00+00:00
2017-04-19 22:30:00+00:00	BUY	0.03060567	0.03167295	10.672799999999969	2017-04-19 23:40:00+00:00
2017-04-20 17:35:00+00:00	BUY	0.03159788	0.0319194	3.2151999999999874	2017-04-20 18:00:00+00:00
2017-04-20 22:45:00+00:00	BUY	0.03312195	0.03372314	6.011900000000015	2017-04-20 23:10:00+00:00
2017-04-21 03:00:00+00:00	BUY	0.0311	0.0318776	7.775999999999998	2017-04-21 03:20:00+00:00
2017-04-21 06:35:00+00:00	BUY	0.032	0.03258999	5.8998999999999855	2017-04-21 07:35:00+00:00
2017-04-21 09:00:00+00:00	BUY	0.03465	0.0352515	6.014999999999978	2017-04-21 09:25:00+00:00
2017-04-21 09:05:00+00:00	BUY	0.0345	0.0352515	7.514999999999953	2017-04-21 09:25:00+00:00
2017-04-21 10:00:00+00:00	BUY	0.0345	0.03499994	4.999399999999973	2017-04-21 10:20:00+00:00
2017-04-21 11:45:00+00:00	BUY	0.03530012	0.035999	6.988800000000059	2017-04-21 12:05:00+00:00
2017-04-21 11:50:00+00:00	BUY	0.03531	0.035999	6.890000000000021	2017-04-21 12:05:00+00:00
2017-04-21 20:30:00+00:00	BUY	0.03483407	0.03582882	9.947499999999957	2017-04-21 20:55:00+00:00
2017-04-22 08:20:00+00:00	BUY	0.03384991	0.033718	-1.3190999999999897	2017-04-22 09:05:00+00:00
2017-04-22 08:35:00+00:00	BUY	0.0334125	0.033718	3.0550000000000024	2017-04-22 09:05:00+00:00
2017-04-23 19:15:00+00:00	BUY	0.03420359	0.03433	1.264100000000004	2017-04-23 19:50:00+00:00
2017-04-24 06:00:00+00:00	BUY	0.0335	0.0339001	4.001000000000005	2017-04-24 06:55:00+00:00
2017-04-24 13:30:00+00:00	BUY	0.0334	0.03374443	3.4442999999999975	2017-04-24 13:40:00+00:00
2017-04-25 01:05:00+00:00	BUY	0.035	0.03552997	5.2996999999999765	2017-04-25 01:25:00+00:00
2017-04-25 01:35:00+00:00	BUY	0.03500016	0.03598042	9.802599999999966	2017-04-25 02:35:00+00:00
2017-04-25 02:45:00+00:00	BUY	0.03541448	0.0358	3.855200000000003	2017-04-25 03:20:00+00:00
2017-04-25 12:00:00+00:00	BUY	0.03483125	0.0352308	3.995499999999985	2017-04-25 12:45:00+00:00
2017-04-25 12:05:00+00:00	BUY	0.03482145	0.0352308	4.093500000000027	2017-04-25 12:45:00+00:00
2017-04-25 17:30:00+00:00	BUY	0.03484	0.03514394	3.039399999999956	2017-04-25 19:25:00+00:00
2017-04-25 19:45:00+00:00	BUY	0.0353001	0.03589191	5.918099999999981	2017-04-25 19:55:00+00:00
2017-04-26 12:15:00+00:00	BUY	0.0354	0.0359798	5.797999999999984	2017-04-26 12:50:00+00:00
2017-04-27 07:45:00+00:00	BUY	0.03465017	0.03511	4.598300000000013	2017-04-27 08:05:00+00:00
2017-04-27 18:30:00+00:00	BUY	0.03789988	0.03820001	3.0013000000000263	2017-04-27 19:05:00+00:00
2017-04-27 18:35:00+00:00	BUY	0.03796181	0.03820001	2.382000000000009	2017-04-27 19:05:00+00:00
2017-04-27 22:15:00+00:00	BUY	0.04192053	0.0437	17.794700000000052	2017-04-27 22:40:00+00:00
2017-04-28 01:20:00+00:00	BUY	0.04088536	0.04175452	8.691600000000008	2017-04-28 01:35:00+00:00
2017-04-28 02:15:00+00:00	BUY	0.04147241	0.042	5.275900000000014	2017-04-28 02:25:00+00:00
2017-04-28 02:45:00+00:00	BUY	0.04105871	0.04159582	5.371100000000004	2017-04-28 03:25:00+00:00
2017-04-28 03:45:00+00:00	BUY	0.04187652	0.04242387	5.47350000000002	2017-04-28 04:00:00+00:00
2017-04-28 06:45:00+00:00	BUY	0.04199999	0.043479	14.790099999999958	2017-04-28 08:00:00+00:00
2017-04-28 06:50:00+00:00	BUY	0.04188864	0.043479	15.90359999999999	2017-04-28 08:00:00+00:00
2017-04-28 10:15:00+00:00	BUY	0.04545849	0.04790996	24.51470000000004	2017-04-28 11:25:00+00:00
2017-04-28 10:20:00+00:00	BUY	0.04570049	0.04790996	22.094699999999982	2017-04-28 11:25:00+00:00
2017-04-28 10:30:00+00:00	BUY	0.04640005	0.04790996	15.099100000000032	2017-04-28 11:25:00+00:00
2017-04-28 10:35:00+00:00	BUY	0.0464	0.04790996	15.099600000000047	2017-04-28 11:25:00+00:00
2017-04-28 11:35:00+00:00	BUY	0.04675392	0.0469991	2.4518000000000457	2017-04-28 11:45:00+00:00
2017-04-28 14:30:00+00:00	BUY	0.04468077	0.04577987	10.990999999999987	2017-04-28 14:45:00+00:00
2017-04-28 14:35:00+00:00	BUY	0.04512042	0.04577987	6.594499999999989	2017-04-28 14:45:00+00:00
2017-04-28 14:50:00+00:00	BUY	0.0450954	0.04484992	-2.454799999999993	2017-04-28 15:15:00+00:00
2017-04-28 15:00:00+00:00	BUY	0.04458554	0.04484992	2.6438000000000157	2017-04-28 15:15:00+00:00
2017-04-28 15:05:00+00:00	BUY	0.04448993	0.04484992	3.5999000000000447	2017-04-28 15:15:00+00:00
2017-04-28 18:00:00+00:00	BUY	0.04640453	0.0485557	21.51170000000001	2017-04-28 18:30:00+00:00
2017-04-28 22:30:00+00:00	BUY	0.05229192	0.0527081	4.161800000000021	2017-04-28 22:50:00+00:00
2017-04-28 22:35:00+00:00	BUY	0.05238673	0.0527081	3.2137000000000135	2017-04-28 22:50:00+00:00
2017-04-28 23:35:00+00:00	BUY	0.0516805	0.05278686	11.063600000000006	2017-04-28 23:55:00+00:00
2017-04-29 00:45:00+00:00	BUY	0.05491158	0.05868995	37.78369999999997	2017-04-29 01:20:00+00:00
2017-04-29 01:45:00+00:00	BUY	0.0605	0.06130766	8.076600000000017	2017-04-29 01:55:00+00:00
2017-04-29 07:00:00+00:00	BUY	0.0544	0.05692483	25.248300000000057	2017-04-29 07:25:00+00:00
2017-04-29 07:05:00+00:00	BUY	0.05410714	0.05692483	28.17690000000005	2017-04-29 07:25:00+00:00
2017-04-29 08:15:00+00:00	BUY	0.05427696	0.05555553	12.785699999999997	2017-04-29 08:45:00+00:00
2017-04-29 08:20:00+00:00	BUY	0.05410001	0.05555553	14.555200000000019	2017-04-29 08:45:00+00:00
2017-04-29 08:50:00+00:00	BUY	0.05498696	0.05499999	0.1302999999999721	2017-04-29 09:15:00+00:00
2017-04-29 09:30:00+00:00	BUY	0.05388811	0.05428509	3.9697999999999816	2017-04-29 09:45:00+00:00
2017-04-29 09:35:00+00:00	BUY	0.05375001	0.05428509	5.350800000000003	2017-04-29 09:45:00+00:00
2017-04-29 09:50:00+00:00	BUY	0.0535	0.05429309	7.930900000000032	2017-04-29 10:50:00+00:00
2017-04-29 18:50:00+00:00	BUY	0.05663032	0.057568	9.376800000000033	2017-04-29 19:10:00+00:00
2017-04-30 00:05:00+00:00	BUY	0.05688595	0.05718644	3.0049000000000046	2017-04-30 00:15:00+00:00
2017-04-30 04:05:00+00:00	BUY	0.05339911	0.05389993	5.008199999999991	2017-04-30 04:15:00+00:00
2017-04-30 09:50:00+00:00	BUY	0.05600012	0.0564227	4.225799999999988	2017-04-30 10:45:00+00:00
2017-04-30 12:30:00+00:00	BUY	0.0552206	0.0548999	-3.2070000000000016	2017-04-30 13:15:00+00:00
2017-04-30 12:35:00+00:00	BUY	0.05500004	0.0548999	-1.0013999999999856	2017-04-30 13:15:00+00:00
2017-04-30 13:45:00+00:00	BUY	0.05400007	0.05549085	14.90780000000004	2017-04-30 14:15:00+00:00
2017-04-30 14:05:00+00:00	BUY	0.05467834	0.05549085	8.125100000000025	2017-04-30 14:15:00+00:00
2017-04-30 15:35:00+00:00	BUY	0.05513661	0.05586	7.233899999999974	2017-04-30 15:55:00+00:00
2017-05-01 01:30:00+00:00	BUY	0.06042511	0.06130001	8.749000000000049	2017-05-01 02:00:00+00:00
2017-05-01 03:30:00+00:00	BUY	0.06017	0.06060561	4.35609999999996	2017-05-01 03:45:00+00:00
2017-05-01 04:45:00+00:00	BUY	0.05899999	0.06065002	16.500299999999967	2017-05-01 05:55:00+00:00
2017-05-01 10:00:00+00:00	BUY	0.05799989	0.058558	5.5811000000000055	2017-05-01 10:35:00+00:00
2017-05-01 10:05:00+00:00	BUY	0.05719	0.058558	13.680000000000012	2017-05-01 10:35:00+00:00
2017-05-01 12:45:00+00:00	BUY	0.056236	0.057171	9.349999999999984	2017-05-01 13:05:00+00:00
2017-05-01 12:50:00+00:00	BUY	0.05615	0.057171	10.210000000000012	2017-05-01 13:05:00+00:00
2017-05-01 14:05:00+00:00	BUY	0.05702322	0.05779917	7.759499999999974	2017-05-01 14:20:00+00:00
2017-05-01 17:30:00+00:00	BUY	0.05689995	0.05869125	17.913000000000025	2017-05-01 18:20:00+00:00
2017-05-01 19:20:00+00:00	BUY	0.05805856	0.05885255	7.939899999999945	2017-05-01 20:45:00+00:00
2017-05-01 19:45:00+00:00	BUY	0.05900001	0.05885255	-1.4746000000000203	2017-05-01 20:45:00+00:00
2017-05-01 23:05:00+00:00	BUY	0.0589123	0.05869781	-2.1448999999999776	2017-05-01 23:35:00+00:00
2017-05-01 23:45:00+00:00	BUY	0.0575	0.05945561	19.556099999999965	2017-05-01 23:55:00+00:00
2017-05-02 00:30:00+00:00	BUY	0.05826233	0.058717	4.546699999999973	2017-05-02 00:45:00+00:00
2017-05-02 02:35:00+00:00	BUY	0.05799412	0.05818848	1.943599999999976	2017-05-02 03:35:00+00:00
2017-05-02 07:00:00+00:00	BUY	0.05509621	0.0578	27.037899999999976	2017-05-02 08:25:00+00:00
2017-05-02 07:05:00+00:00	BUY	0.05553698	0.0578	22.630199999999974	2017-05-02 08:25:00+00:00
2017-05-02 07:30:00+00:00	BUY	0.05653258	0.0578	12.674199999999983	2017-05-02 08:25:00+00:00
2017-05-02 10:15:00+00:00	BUY	0.05690011	0.057399	4.988900000000019	2017-05-02 10:30:00+00:00
2017-05-02 13:00:00+00:00	BUY	0.058526	0.0581987	-3.273000000000026	2017-05-02 16:45:00+00:00
2017-05-02 13:05:00+00:00	BUY	0.058616	0.0581987	-4.173000000000024	2017-05-02 16:45:00+00:00
2017-05-02 13:20:00+00:00	BUY	0.05800009	0.0581987	1.9861000000000184	2017-05-02 16:45:00+00:00
2017-05-02 20:15:00+00:00	BUY	0.056601	0.05773531	11.343099999999994	2017-05-02 21:10:00+00:00
2017-05-02 20:20:00+00:00	BUY	0.05622	0.05773531	15.15309999999999	2017-05-02 21:10:00+00:00
2017-05-02 22:00:00+00:00	BUY	0.05805983	0.05815378	0.9395000000000236	2017-05-02 22:15:00+00:00
