EntryTime	Position	EntryPrice	ExitPrice	Profit	ExitTime
2017-05-12 11:50:00+00:00	BUY	0.20412893	0.20410002	-0.2890999999999311	2017-05-12 12:00:00+00:00
2017-05-12 13:15:00+00:00	BUY	0.20480834	0.20502422	2.1588000000000163	2017-05-12 14:15:00+00:00
2017-05-12 13:20:00+00:00	BUY	0.20537369	0.20502422	-3.494699999999906	2017-05-12 14:15:00+00:00
2017-05-12 13:30:00+00:00	BUY	0.20566803	0.20502422	-6.438099999999947	2017-05-12 14:15:00+00:00
2017-05-12 13:35:00+00:00	BUY	0.20600003	0.20502422	-9.758099999999937	2017-05-12 14:15:00+00:00
2017-05-12 15:15:00+00:00	BUY	0.193	0.19974758	67.47580000000004	2017-05-12 16:00:00+00:00
2017-05-12 15:20:00+00:00	BUY	0.191203	0.19974758	85.44579999999996	2017-05-12 16:00:00+00:00
2017-05-12 17:30:00+00:00	BUY	0.2006918	0.20172525	10.334499999999913	2017-05-12 17:40:00+00:00
2017-05-12 18:45:00+00:00	BUY	0.20377201	0.21299998	92.27970000000002	2017-05-12 19:30:00+00:00
2017-05-12 18:50:00+00:00	BUY	0.20906478	0.21299998	39.352	2017-05-12 19:30:00+00:00
2017-05-12 20:45:00+00:00	BUY	0.206182	0.20333	-28.519999999999936	2017-05-12 21:15:00+00:00
2017-05-12 20:50:00+00:00	BUY	0.20652413	0.20333	-31.941299999999895	2017-05-12 21:15:00+00:00
2017-05-13 00:15:00+00:00	BUY	0.21000002	0.21399895	39.98929999999984	2017-05-13 00:35:00+00:00
2017-05-13 00:20:00+00:00	BUY	0.211	0.21399895	29.989500000000003	2017-05-13 00:35:00+00:00
2017-05-13 00:45:00+00:00	BUY	0.20999851	0.213	30.014899999999955	2017-05-13 01:40:00+00:00
2017-05-13 06:00:00+00:00	BUY	0.22414078	0.2206	-35.40780000000021	2017-05-13 08:15:00+00:00
2017-05-13 06:05:00+00:00	BUY	0.22414078	0.2206	-35.40780000000021	2017-05-13 08:15:00+00:00
2017-05-13 06:10:00+00:00	BUY	0.22414078	0.2206	-35.40780000000021	2017-05-13 08:15:00+00:00
2017-05-13 10:05:00+00:00	BUY	0.20393812	0.215121	111.82880000000006	2017-05-13 10:40:00+00:00
2017-05-13 10:10:00+00:00	BUY	0.20393812	0.215121	111.82880000000006	2017-05-13 10:40:00+00:00
2017-05-13 10:25:00+00:00	BUY	0.2035	0.215121	116.21000000000019	2017-05-13 10:40:00+00:00
2017-05-13 12:00:00+00:00	BUY	0.2083	0.217823	95.22999999999976	2017-05-13 12:30:00+00:00
2017-05-13 12:05:00+00:00	BUY	0.20925057	0.217823	85.72429999999991	2017-05-13 12:30:00+00:00
2017-05-13 15:30:00+00:00	BUY	0.218801	0.21435494	-44.460600000000014	2017-05-13 16:35:00+00:00
2017-05-13 15:35:00+00:00	BUY	0.217823	0.21435494	-34.68059999999995	2017-05-13 16:35:00+00:00
2017-05-13 17:00:00+00:00	BUY	0.21383685	0.21554799	17.1114	2017-05-13 17:10:00+00:00
2017-05-13 19:00:00+00:00	BUY	0.21750001	0.2179	3.999900000000167	2017-05-13 19:15:00+00:00
2017-05-13 19:05:00+00:00	BUY	0.217501	0.2179	3.9900000000001046	2017-05-13 19:15:00+00:00
2017-05-13 21:00:00+00:00	BUY	0.21865	0.2239	52.49999999999977	2017-05-13 22:05:00+00:00
2017-05-13 23:20:00+00:00	BUY	0.22300001	0.22399998	9.999699999999889	2017-05-13 23:50:00+00:00
2017-05-14 00:00:00+00:00	BUY	0.22167642	0.224331	26.545799999999897	2017-05-14 00:20:00+00:00
2017-05-14 00:05:00+00:00	BUY	0.222	0.224331	23.31	2017-05-14 00:20:00+00:00
2017-05-14 00:30:00+00:00	BUY	0.22223	0.224333	21.029999999999937	2017-05-14 00:55:00+00:00
2017-05-14 00:35:00+00:00	BUY	0.2222093	0.224333	21.237000000000062	2017-05-14 00:55:00+00:00
2017-05-14 01:30:00+00:00	BUY	0.22259579	0.22459801	20.02219999999999	2017-05-14 02:30:00+00:00
2017-05-14 04:20:00+00:00	BUY	0.21937125	0.2216613	22.900500000000157	2017-05-14 05:10:00+00:00
2017-05-14 04:35:00+00:00	BUY	0.21999999	0.2216613	16.613099999999992	2017-05-14 05:10:00+00:00
2017-05-14 05:50:00+00:00	BUY	0.22146502	0.22155618	0.9115999999997904	2017-05-14 06:00:00+00:00
2017-05-14 08:15:00+00:00	BUY	0.21781681	0.21986307	20.46259999999994	2017-05-14 08:30:00+00:00
2017-05-14 08:20:00+00:00	BUY	0.21966844	0.21986307	1.946300000000012	2017-05-14 08:30:00+00:00
2017-05-14 09:05:00+00:00	BUY	0.21700252	0.21919992	21.973999999999883	2017-05-14 10:00:00+00:00
2017-05-14 09:50:00+00:00	BUY	0.21799803	0.21919992	12.018899999999832	2017-05-14 10:00:00+00:00
2017-05-14 11:00:00+00:00	BUY	0.21598201	0.21470002	-12.819900000000107	2017-05-14 11:30:00+00:00
2017-05-14 11:20:00+00:00	BUY	0.2133256	0.21470002	13.744199999999873	2017-05-14 11:30:00+00:00
2017-05-14 12:30:00+00:00	BUY	0.21000018	0.21317457	31.743899999999993	2017-05-14 13:10:00+00:00
2017-05-14 12:50:00+00:00	BUY	0.21215287	0.21317457	10.217000000000143	2017-05-14 13:10:00+00:00
2017-05-14 13:00:00+00:00	BUY	0.210868	0.21317457	23.065700000000078	2017-05-14 13:10:00+00:00
2017-05-14 14:15:00+00:00	BUY	0.212	0.22004533	80.45330000000017	2017-05-14 15:55:00+00:00
2017-05-14 15:00:00+00:00	BUY	0.21405	0.22004533	59.95330000000021	2017-05-14 15:55:00+00:00
2017-05-14 16:45:00+00:00	BUY	0.2215278	0.22299996	14.721600000000002	2017-05-14 16:55:00+00:00
2017-05-14 17:15:00+00:00	BUY	0.22023532	0.2223502	21.148799999999856	2017-05-14 18:50:00+00:00
2017-05-14 17:20:00+00:00	BUY	0.22021021	0.2223502	21.399900000000084	2017-05-14 18:50:00+00:00
2017-05-14 18:15:00+00:00	BUY	0.21986629	0.2223502	24.83910000000006	2017-05-14 18:50:00+00:00
2017-05-14 18:20:00+00:00	BUY	0.218914	0.2223502	34.362	2017-05-14 18:50:00+00:00
2017-05-14 22:00:00+00:00	BUY	0.23367842	0.23502447	13.460500000000152	2017-05-14 22:40:00+00:00
2017-04-01 00:45:00+00:00	SELL	0.02136282	0.0208075	5.5532000000000155	2017-04-01 00:55:00+00:00
2017-04-01 01:00:00+00:00	SELL	0.0216	0.02089945	7.005500000000012	2017-04-01 01:45:00+00:00
2017-04-01 01:05:00+00:00	SELL	0.02171	0.02089945	8.105500000000001	2017-04-01 01:45:00+00:00
2017-04-01 04:45:00+00:00	SELL	0.02178498	0.02100056	7.844199999999975	2017-04-01 05:00:00+00:00
2017-04-01 08:15:00+00:00	SELL	0.0222	0.0216747	5.252999999999994	2017-04-01 09:55:00+00:00
2017-04-01 08:20:00+00:00	SELL	0.02219996	0.0216747	5.252599999999996	2017-04-01 09:55:00+00:00
2017-04-01 21:00:00+00:00	SELL	0.0222901	0.02282223	-5.3212999999999875	2017-04-01 23:25:00+00:00
2017-04-01 23:30:00+00:00	SELL	0.02292222	0.02414049	-12.182700000000004	2017-04-02 02:00:00+00:00
2017-04-02 01:50:00+00:00	SELL	0.0241	0.02414049	-0.40490000000000664	2017-04-02 02:00:00+00:00
2017-04-02 02:45:00+00:00	SELL	0.02770795	0.0258	19.079499999999985	2017-04-02 03:10:00+00:00
2017-04-02 03:30:00+00:00	SELL	0.02643989	0.0258	6.398900000000006	2017-04-02 03:45:00+00:00
2017-04-02 03:35:00+00:00	SELL	0.0263996	0.0258	5.995999999999987	2017-04-02 03:45:00+00:00
2017-04-02 05:15:00+00:00	SELL	0.036	0.03333251	26.674899999999944	2017-04-02 06:10:00+00:00
2017-04-02 05:20:00+00:00	SELL	0.0324059	0.03333251	-9.266100000000014	2017-04-02 06:10:00+00:00
2017-04-02 05:45:00+00:00	SELL	0.0347	0.03333251	13.67489999999999	2017-04-02 06:10:00+00:00
2017-04-02 08:00:00+00:00	SELL	0.04119043	0.04006166	11.287700000000012	2017-04-02 08:25:00+00:00
2017-04-02 09:50:00+00:00	SELL	0.0413	0.03985646	14.435400000000001	2017-04-02 10:30:00+00:00
2017-04-02 10:05:00+00:00	SELL	0.04097998	0.03985646	11.23519999999996	2017-04-02 10:30:00+00:00
2017-04-02 11:35:00+00:00	SELL	0.046	0.0605	-145.0	2017-04-02 12:30:00+00:00
2017-04-02 12:15:00+00:00	SELL	0.05889899	0.0605	-16.010099999999998	2017-04-02 12:30:00+00:00
2017-04-02 12:20:00+00:00	SELL	0.05689	0.0605	-36.09999999999995	2017-04-02 12:30:00+00:00
2017-04-02 12:45:00+00:00	SELL	0.075	0.050373	246.26999999999995	2017-04-02 13:25:00+00:00
2017-04-02 12:50:00+00:00	SELL	0.074	0.050373	236.26999999999992	2017-04-02 13:25:00+00:00
2017-04-02 12:55:00+00:00	SELL	0.07199999	0.050373	216.2699	2017-04-02 13:25:00+00:00
2017-04-02 15:15:00+00:00	SELL	0.05397322	0.047	69.73220000000002	2017-04-02 15:45:00+00:00
2017-04-02 15:20:00+00:00	SELL	0.05199996	0.047	49.99959999999998	2017-04-02 15:45:00+00:00
2017-04-02 16:15:00+00:00	SELL	0.05300999	0.05361	-6.00009999999998	2017-04-02 16:30:00+00:00
2017-04-02 16:25:00+00:00	SELL	0.053	0.05361	-6.099999999999994	2017-04-02 16:30:00+00:00
2017-04-02 17:30:00+00:00	SELL	0.05579692	0.05431087	14.860500000000027	2017-04-02 17:45:00+00:00
2017-04-02 17:35:00+00:00	SELL	0.05600002	0.05431087	16.891500000000004	2017-04-02 17:45:00+00:00
2017-04-02 18:05:00+00:00	SELL	0.05949	0.05899779	4.922099999999999	2017-04-02 18:15:00+00:00
2017-04-02 20:05:00+00:00	SELL	0.06249995	0.05300001	94.99939999999998	2017-04-02 21:40:00+00:00
2017-04-02 21:00:00+00:00	SELL	0.05953367	0.05300001	65.33659999999996	2017-04-02 21:40:00+00:00
2017-04-02 22:05:00+00:00	SELL	0.057	0.04205375	149.4625	2017-04-02 23:20:00+00:00
2017-04-03 00:05:00+00:00	SELL	0.04670738	0.05023522	-35.278399999999976	2017-04-03 01:40:00+00:00
2017-04-03 00:15:00+00:00	SELL	0.04599998	0.05023522	-42.352399999999946	2017-04-03 01:40:00+00:00
2017-04-03 01:05:00+00:00	SELL	0.05650061	0.05023522	62.65390000000003	2017-04-03 01:40:00+00:00
2017-04-03 01:15:00+00:00	SELL	0.05351173	0.05023522	32.76510000000003	2017-04-03 01:40:00+00:00
2017-04-03 01:20:00+00:00	SELL	0.053	0.05023522	27.64780000000001	2017-04-03 01:40:00+00:00
2017-04-03 02:30:00+00:00	SELL	0.04926666	0.04778999	14.766699999999993	2017-04-03 02:50:00+00:00
2017-04-03 05:15:00+00:00	SELL	0.046	0.0435	25.00000000000002	2017-04-03 05:55:00+00:00
2017-04-03 08:15:00+00:00	SELL	0.04586948	0.04488499	9.844899999999976	2017-04-03 08:35:00+00:00
2017-04-03 08:50:00+00:00	SELL	0.04703612	0.0461	9.361199999999986	2017-04-03 09:05:00+00:00
2017-04-03 11:30:00+00:00	SELL	0.04635001	0.04440001	19.500000000000004	2017-04-03 12:05:00+00:00
2017-04-03 11:35:00+00:00	SELL	0.04637644	0.04440001	19.764300000000013	2017-04-03 12:05:00+00:00
2017-04-03 13:00:00+00:00	SELL	0.04200011	0.038	40.00110000000001	2017-04-03 13:40:00+00:00
2017-04-03 13:05:00+00:00	SELL	0.04155755	0.038	35.57549999999999	2017-04-03 13:40:00+00:00
2017-04-03 13:15:00+00:00	SELL	0.041	0.038	30.00000000000003	2017-04-03 13:40:00+00:00
2017-04-03 13:20:00+00:00	SELL	0.04038439	0.038	23.8439	2017-04-03 13:40:00+00:00
2017-04-03 14:05:00+00:00	SELL	0.03733671	0.035	23.367099999999986	2017-04-03 14:20:00+00:00
2017-04-03 18:30:00+00:00	SELL	0.03379997	0.03220001	15.999599999999974	2017-04-03 19:00:00+00:00
2017-04-03 18:35:00+00:00	SELL	0.03340029	0.03220001	12.00279999999998	2017-04-03 19:00:00+00:00
2017-04-03 18:45:00+00:00	SELL	0.03349999	0.03220001	12.999799999999992	2017-04-03 19:00:00+00:00
2017-04-03 19:05:00+00:00	SELL	0.03382686	0.02889971	49.27150000000002	2017-04-03 20:45:00+00:00
2017-04-03 20:35:00+00:00	SELL	0.03029982	0.02889971	14.00110000000003	2017-04-03 20:45:00+00:00
2017-04-03 21:05:00+00:00	SELL	0.03254299	0.034	-14.570100000000016	2017-04-03 22:30:00+00:00
2017-04-03 22:00:00+00:00	SELL	0.03294412	0.034	-10.558800000000021	2017-04-03 22:30:00+00:00
2017-04-03 22:05:00+00:00	SELL	0.03324983	0.034	-7.501700000000014	2017-04-03 22:30:00+00:00
2017-04-03 22:15:00+00:00	SELL	0.03390649	0.034	-0.9351000000000498	2017-04-03 22:30:00+00:00
2017-04-03 23:15:00+00:00	SELL	0.03439997	0.03300009	13.998799999999992	2017-04-03 23:30:00+00:00
2017-04-04 05:15:00+00:00	SELL	0.03752883	0.03615	13.788299999999975	2017-04-04 05:35:00+00:00
2017-04-04 06:00:00+00:00	SELL	0.0362949	0.03579899	4.959099999999952	2017-04-04 07:10:00+00:00
2017-04-04 06:30:00+00:00	SELL	0.03787974	0.03579899	20.807499999999994	2017-04-04 07:10:00+00:00
2017-04-04 09:30:00+00:00	SELL	0.03599	0.033	29.89999999999999	2017-04-04 10:20:00+00:00
2017-04-04 13:15:00+00:00	SELL	0.03580304	0.03520752	5.955200000000022	2017-04-04 13:25:00+00:00
2017-04-04 14:00:00+00:00	SELL	0.03700673	0.03602789	9.788400000000017	2017-04-04 15:10:00+00:00
2017-04-04 15:20:00+00:00	SELL	0.03720452	0.03721999	-0.15470000000003536	2017-04-04 16:15:00+00:00
2017-04-04 16:30:00+00:00	SELL	0.03899996	0.03620001	27.999500000000022	2017-04-04 17:15:00+00:00
2017-04-04 16:45:00+00:00	SELL	0.03862891	0.03620001	24.289000000000048	2017-04-04 17:15:00+00:00
2017-04-04 16:50:00+00:00	SELL	0.03867004	0.03620001	24.70030000000005	2017-04-04 17:15:00+00:00
2017-04-05 00:20:00+00:00	SELL	0.04	0.03935173	6.482699999999994	2017-04-05 00:35:00+00:00
2017-04-05 00:45:00+00:00	SELL	0.03972658	0.03849998	12.265999999999943	2017-04-05 02:05:00+00:00
2017-04-05 05:45:00+00:00	SELL	0.03710001	0.03682259	2.7742000000000044	2017-04-05 06:45:00+00:00
2017-04-05 05:50:00+00:00	SELL	0.03710674	0.03682259	2.841499999999969	2017-04-05 06:45:00+00:00
2017-04-05 10:15:00+00:00	SELL	0.03876166	0.03722993	15.317300000000019	2017-04-05 10:50:00+00:00
2017-04-05 13:00:00+00:00	SELL	0.03745295	0.03689988	5.530699999999958	2017-04-05 15:55:00+00:00
2017-04-05 13:05:00+00:00	SELL	0.03738293	0.03689988	4.830499999999987	2017-04-05 15:55:00+00:00
2017-04-05 13:15:00+00:00	SELL	0.03724772	0.03689988	3.478399999999951	2017-04-05 15:55:00+00:00
2017-04-05 18:15:00+00:00	SELL	0.03609886	0.03573924	3.5962000000000494	2017-04-05 18:30:00+00:00
2017-04-05 18:20:00+00:00	SELL	0.03649506	0.03573924	7.558200000000043	2017-04-05 18:30:00+00:00
2017-04-05 19:30:00+00:00	SELL	0.03736985	0.0367089	6.609500000000004	2017-04-05 20:00:00+00:00
2017-04-06 01:30:00+00:00	SELL	0.03560123	0.03487339	7.278400000000004	2017-04-06 01:50:00+00:00
2017-04-06 06:00:00+00:00	SELL	0.03263674	0.031	16.367399999999975	2017-04-06 06:20:00+00:00
2017-04-06 10:20:00+00:00	SELL	0.03249238	0.03236001	1.323699999999997	2017-04-06 11:35:00+00:00
2017-04-06 12:35:00+00:00	SELL	0.0327685	0.03219205	5.764499999999992	2017-04-06 13:10:00+00:00
2017-04-06 17:00:00+00:00	SELL	0.03154967	0.03099999	5.496800000000003	2017-04-06 17:15:00+00:00
2017-04-06 17:05:00+00:00	SELL	0.03124249	0.03099999	2.4249999999999967	2017-04-06 17:15:00+00:00
2017-04-06 17:45:00+00:00	SELL	0.03419947	0.03269133	15.08140000000005	2017-04-06 18:45:00+00:00
2017-04-06 20:05:00+00:00	SELL	0.03249941	0.03199998	4.994300000000021	2017-04-06 20:40:00+00:00
2017-04-06 20:20:00+00:00	SELL	0.0325	0.03199998	5.000200000000038	2017-04-06 20:40:00+00:00
2017-04-06 20:30:00+00:00	SELL	0.0326369	0.03199998	6.369200000000061	2017-04-06 20:40:00+00:00
2017-04-06 21:45:00+00:00	SELL	0.03182853	0.03160245	2.2608000000000352	2017-04-06 23:15:00+00:00
2017-04-07 02:15:00+00:00	SELL	0.03229971	0.03198001	3.1969999999999916	2017-04-07 02:35:00+00:00
2017-04-07 04:35:00+00:00	SELL	0.03206751	0.03160403	4.6348000000000225	2017-04-07 04:45:00+00:00
2017-04-07 09:50:00+00:00	SELL	0.03850001	0.03739997	11.000400000000035	2017-04-07 10:20:00+00:00
2017-04-07 09:55:00+00:00	SELL	0.03800003	0.03739997	6.000599999999995	2017-04-07 10:20:00+00:00
2017-04-07 19:05:00+00:00	SELL	0.03747786	0.03630962	11.68240000000001	2017-04-07 20:15:00+00:00
2017-04-07 19:15:00+00:00	SELL	0.0371224	0.03630962	8.12779999999999	2017-04-07 20:15:00+00:00
2017-04-07 19:45:00+00:00	SELL	0.03709935	0.03630962	7.8973000000000235	2017-04-07 20:15:00+00:00
2017-04-07 21:15:00+00:00	SELL	0.03664083	0.03640661	2.3422000000000027	2017-04-07 21:55:00+00:00
2017-04-07 22:45:00+00:00	SELL	0.037	0.03609999	9.000099999999996	2017-04-07 23:15:00+00:00
2017-04-07 22:50:00+00:00	SELL	0.03681399	0.03609999	7.1399999999999935	2017-04-07 23:15:00+00:00
2017-04-08 02:35:00+00:00	SELL	0.03607722	0.03576569	3.1152999999999738	2017-04-08 03:25:00+00:00
2017-04-08 07:15:00+00:00	SELL	0.03718075	0.036729	4.517500000000007	2017-04-08 07:40:00+00:00
2017-04-08 10:30:00+00:00	SELL	0.0367	0.03600004	6.999600000000064	2017-04-08 10:50:00+00:00
2017-04-08 10:35:00+00:00	SELL	0.03669997	0.03600004	6.999300000000014	2017-04-08 10:50:00+00:00
2017-04-08 20:05:00+00:00	SELL	0.03496493	0.03500002	-0.3509000000000151	2017-04-08 22:50:00+00:00
2017-04-08 20:20:00+00:00	SELL	0.03505294	0.03500002	0.5291999999999797	2017-04-08 22:50:00+00:00
2017-04-08 21:35:00+00:00	SELL	0.03464984	0.03500002	-3.5017999999999856	2017-04-08 22:50:00+00:00
2017-04-08 22:35:00+00:00	SELL	0.03519816	0.03500002	1.9813999999999943	2017-04-08 22:50:00+00:00
2017-04-09 01:15:00+00:00	SELL	0.035499	0.03525001	2.489900000000045	2017-04-09 01:55:00+00:00
2017-04-09 01:20:00+00:00	SELL	0.03548999	0.03525001	2.3998000000000075	2017-04-09 01:55:00+00:00
2017-04-09 07:45:00+00:00	SELL	0.03489977	0.03398396	9.15809999999996	2017-04-09 08:25:00+00:00
2017-04-09 07:50:00+00:00	SELL	0.03489794	0.03398396	9.139800000000017	2017-04-09 08:25:00+00:00
2017-04-09 12:30:00+00:00	SELL	0.0341994	0.03353323	6.661700000000007	2017-04-09 12:45:00+00:00
2017-04-09 22:05:00+00:00	SELL	0.03490863	0.03456057	3.480600000000042	2017-04-09 22:15:00+00:00
2017-04-09 22:35:00+00:00	SELL	0.03494895	0.03432752	6.214299999999992	2017-04-10 01:30:00+00:00
2017-04-09 23:00:00+00:00	SELL	0.03494899	0.03432752	6.21469999999999	2017-04-10 01:30:00+00:00
2017-04-10 05:30:00+00:00	SELL	0.034355	0.03434793	0.07069999999997911	2017-04-10 07:30:00+00:00
2017-04-10 05:35:00+00:00	SELL	0.03448273	0.03434793	1.3480000000000436	2017-04-10 07:30:00+00:00
2017-04-10 13:15:00+00:00	SELL	0.03556721	0.03500024	5.6697	2017-04-10 14:55:00+00:00
2017-04-10 14:15:00+00:00	SELL	0.035299	0.03500024	2.9875999999999516	2017-04-10 14:55:00+00:00
2017-04-11 19:00:00+00:00	SELL	0.03373375	0.03320065	5.331000000000016	2017-04-11 19:15:00+00:00
2017-04-11 22:05:00+00:00	SELL	0.03399	0.03391	0.7999999999999674	2017-04-11 23:15:00+00:00
2017-04-12 02:30:00+00:00	SELL	0.03379542	0.03336373	4.316899999999984	2017-04-12 04:05:00+00:00
2017-04-12 17:15:00+00:00	SELL	0.03547143	0.03483745	6.339799999999992	2017-04-12 18:25:00+00:00
2017-04-13 09:15:00+00:00	SELL	0.03508804	0.0348	2.8804000000000327	2017-04-13 10:20:00+00:00
2017-04-14 08:00:00+00:00	SELL	0.03499895	0.0348	1.989500000000033	2017-04-14 08:30:00+00:00
2017-04-14 18:15:00+00:00	SELL	0.03497999	0.03455209	4.279000000000019	2017-04-14 20:15:00+00:00
2017-04-15 08:50:00+00:00	SELL	0.03467999	0.03446689	2.1310000000000078	2017-04-15 10:10:00+00:00
2017-04-18 21:45:00+00:00	SELL	0.03433041	0.0337	6.304099999999979	2017-04-18 22:15:00+00:00
2017-04-18 21:50:00+00:00	SELL	0.03409937	0.0337	3.9936999999999614	2017-04-18 22:15:00+00:00
2017-04-19 18:05:00+00:00	SELL	0.03278366	0.03250189	2.8177000000000065	2017-04-19 18:15:00+00:00
2017-04-19 22:05:00+00:00	SELL	0.03099948	0.03050306	4.964200000000009	2017-04-19 22:15:00+00:00
2017-04-20 00:45:00+00:00	SELL	0.03164114	0.03119237	4.487699999999976	2017-04-20 01:20:00+00:00
2017-04-20 00:50:00+00:00	SELL	0.03159025	0.03119237	3.9787999999999974	2017-04-20 01:20:00+00:00
